,STATION_NAME,MONTH,DBTempAvg,ELEVATION
1896,ST PAUL ISLAND AIRPORT AK US,1,25.1,10.7
1897,ST PAUL ISLAND AIRPORT AK US,2,24.4,10.7
1898,ST PAUL ISLAND AIRPORT AK US,3,24.8,10.7
1899,ST PAUL ISLAND AIRPORT AK US,4,29.2,10.7
1900,ST PAUL ISLAND AIRPORT AK US,5,36.2,10.7
1901,ST PAUL ISLAND AIRPORT AK US,6,42.4,10.7
1902,ST PAUL ISLAND AIRPORT AK US,7,47.2,10.7
1903,ST PAUL ISLAND AIRPORT AK US,8,48.8,10.7
1904,ST PAUL ISLAND AIRPORT AK US,9,45.3,10.7
1905,ST PAUL ISLAND AIRPORT AK US,10,38.6,10.7
1906,ST PAUL ISLAND AIRPORT AK US,11,33.0,10.7
1907,ST PAUL ISLAND AIRPORT AK US,12,28.9,10.7
1956,NORTH POLE AK US,1,-9.1,144.8
1957,NORTH POLE AK US,2,-0.8,144.8
1958,NORTH POLE AK US,3,12.8,144.8
1959,NORTH POLE AK US,4,32.3,144.8
1960,NORTH POLE AK US,5,48.1,144.8
1961,NORTH POLE AK US,6,58.9,144.8
1962,NORTH POLE AK US,7,61.5,144.8
1963,NORTH POLE AK US,8,55.1,144.8
1964,NORTH POLE AK US,9,43.7,144.8
1965,NORTH POLE AK US,10,23.2,144.8
1966,NORTH POLE AK US,11,1.0,144.8
1967,NORTH POLE AK US,12,-5.7,144.8
1980,VALDEZ WEATHER SERVICE OFFICE AK US,1,23.7,10.7
1981,VALDEZ WEATHER SERVICE OFFICE AK US,2,26.0,10.7
1982,VALDEZ WEATHER SERVICE OFFICE AK US,3,30.3,10.7
1983,VALDEZ WEATHER SERVICE OFFICE AK US,4,38.1,10.7
1984,VALDEZ WEATHER SERVICE OFFICE AK US,5,47.0,10.7
1985,VALDEZ WEATHER SERVICE OFFICE AK US,6,53.2,10.7
1986,VALDEZ WEATHER SERVICE OFFICE AK US,7,55.4,10.7
1987,VALDEZ WEATHER SERVICE OFFICE AK US,8,53.7,10.7
1988,VALDEZ WEATHER SERVICE OFFICE AK US,9,47.3,10.7
1989,VALDEZ WEATHER SERVICE OFFICE AK US,10,38.4,10.7
1990,VALDEZ WEATHER SERVICE OFFICE AK US,11,28.3,29
1991,VALDEZ WEATHER SERVICE OFFICE AK US,12,26.0,29
2040,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,1,15.1,52.4
2041,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,2,19.2,52.4
2042,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,3,26.4,52.4
2043,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,4,37.5,52.4
2044,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,5,48.0,52.4
2045,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,6,55.4,52.4
2046,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,7,58.4,52.4
2047,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,8,56.0,52.4
2048,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,9,47.7,52.4
2049,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,10,33.9,52.4
2050,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,11,20.4,52.4
2051,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,12,17.5,52.4
2052,NORTHWAY AIRPORT AK US,1,-14.8,522.1
2053,NORTHWAY AIRPORT AK US,2,-5.9,522.1
2054,NORTHWAY AIRPORT AK US,3,7.9,522.1
2055,NORTHWAY AIRPORT AK US,4,29.5,522.1
2056,NORTHWAY AIRPORT AK US,5,45.8,522.1
2057,NORTHWAY AIRPORT AK US,6,55.9,522.1
2058,NORTHWAY AIRPORT AK US,7,59.0,522.1
2059,NORTHWAY AIRPORT AK US,8,53.9,522.1
2060,NORTHWAY AIRPORT AK US,9,41.6,522.1
2061,NORTHWAY AIRPORT AK US,10,21.2,522.1
2062,NORTHWAY AIRPORT AK US,11,-2.3,522.1
2063,NORTHWAY AIRPORT AK US,12,-11.4,522.1
2064,BIG DELTA AIRPORT AK US,1,-1.0,386.5
2065,BIG DELTA AIRPORT AK US,2,4.9,386.5
2066,BIG DELTA AIRPORT AK US,3,14.1,386.5
2067,BIG DELTA AIRPORT AK US,4,32.2,386.5
2068,BIG DELTA AIRPORT AK US,5,47.6,386.5
2069,BIG DELTA AIRPORT AK US,6,57.6,386.5
2070,BIG DELTA AIRPORT AK US,7,60.2,386.5
2071,BIG DELTA AIRPORT AK US,8,54.8,386.5
2072,BIG DELTA AIRPORT AK US,9,43.9,386.5
2073,BIG DELTA AIRPORT AK US,10,24.1,386.5
2074,BIG DELTA AIRPORT AK US,11,6.2,386.5
2075,BIG DELTA AIRPORT AK US,12,2.1,386.5
2088,DUTCH HARBOR AK US,1,32.4,3
2089,DUTCH HARBOR AK US,2,32.7,3
2090,DUTCH HARBOR AK US,3,33.4,3
2091,DUTCH HARBOR AK US,4,36.4,3
2092,DUTCH HARBOR AK US,5,41.5,3
2093,DUTCH HARBOR AK US,6,46.8,3
2094,DUTCH HARBOR AK US,7,51.4,3
2095,DUTCH HARBOR AK US,8,52.9,3
2096,DUTCH HARBOR AK US,9,48.8,3
2097,DUTCH HARBOR AK US,10,42.3,3
2098,DUTCH HARBOR AK US,11,37.3,3
2099,DUTCH HARBOR AK US,12,34.8,3
2100,CORDOVA M K SMITH AIRPORT AK US,1,26.5,9.4
2101,CORDOVA M K SMITH AIRPORT AK US,2,28.3,9.4
2102,CORDOVA M K SMITH AIRPORT AK US,3,31.2,9.4
2103,CORDOVA M K SMITH AIRPORT AK US,4,37.9,9.4
2104,CORDOVA M K SMITH AIRPORT AK US,5,45.4,9.4
2105,CORDOVA M K SMITH AIRPORT AK US,6,51.2,9.4
2106,CORDOVA M K SMITH AIRPORT AK US,7,54.4,9.4
2107,CORDOVA M K SMITH AIRPORT AK US,8,53.9,9.4
2108,CORDOVA M K SMITH AIRPORT AK US,9,48.1,9.4
2109,CORDOVA M K SMITH AIRPORT AK US,10,39.7,9.4
2110,CORDOVA M K SMITH AIRPORT AK US,11,30.4,9.4
2111,CORDOVA M K SMITH AIRPORT AK US,12,28.4,9.4
2112,FAIRBANKS INTERNATIONAL AIRPORT AK US,1,-7.9,131.7
2113,FAIRBANKS INTERNATIONAL AIRPORT AK US,2,-1.3,131.7
2114,FAIRBANKS INTERNATIONAL AIRPORT AK US,3,11.4,131.7
2115,FAIRBANKS INTERNATIONAL AIRPORT AK US,4,32.5,131.7
2116,FAIRBANKS INTERNATIONAL AIRPORT AK US,5,49.4,131.7
2117,FAIRBANKS INTERNATIONAL AIRPORT AK US,6,60.4,131.7
2118,FAIRBANKS INTERNATIONAL AIRPORT AK US,7,62.5,131.7
2119,FAIRBANKS INTERNATIONAL AIRPORT AK US,8,56.1,131.7
2120,FAIRBANKS INTERNATIONAL AIRPORT AK US,9,44.9,131.7
2121,FAIRBANKS INTERNATIONAL AIRPORT AK US,10,24.2,131.7
2122,FAIRBANKS INTERNATIONAL AIRPORT AK US,11,2.6,131.7
2123,FAIRBANKS INTERNATIONAL AIRPORT AK US,12,-4.1,131.7
2160,GULKANA AIRPORT AK US,1,-2.9,478.8
2161,GULKANA AIRPORT AK US,2,5.5,478.8
2162,GULKANA AIRPORT AK US,3,15.6,478.8
2163,GULKANA AIRPORT AK US,4,31.8,478.8
2164,GULKANA AIRPORT AK US,5,45.2,478.8
2165,GULKANA AIRPORT AK US,6,54.4,478.8
2166,GULKANA AIRPORT AK US,7,57.6,478.8
2167,GULKANA AIRPORT AK US,8,53.5,478.8
2168,GULKANA AIRPORT AK US,9,43.3,478.8
2169,GULKANA AIRPORT AK US,10,26.6,478.8
2170,GULKANA AIRPORT AK US,11,5.8,478.8
2171,GULKANA AIRPORT AK US,12,0.4,478.8
2196,AUKE BAY AK US,1,28.5,12.8
2197,AUKE BAY AK US,2,30.7,12.8
2198,AUKE BAY AK US,3,34.6,12.8
2199,AUKE BAY AK US,4,41.9,12.8
2200,AUKE BAY AK US,5,49.8,12.8
2201,AUKE BAY AK US,6,55.9,12.8
2202,AUKE BAY AK US,7,58.0,12.8
2203,AUKE BAY AK US,8,56.9,12.8
2204,AUKE BAY AK US,9,50.9,12.8
2205,AUKE BAY AK US,10,42.9,12.8
2206,AUKE BAY AK US,11,33.7,12.8
2207,AUKE BAY AK US,12,30.1,12.8
2208,EAGLE AIRPORT AK US,1,-9.5,276.8
2209,EAGLE AIRPORT AK US,2,-3.7,276.8
2210,EAGLE AIRPORT AK US,3,7.2,276.8
2211,EAGLE AIRPORT AK US,4,28.9,276.8
2212,EAGLE AIRPORT AK US,5,46.1,276.8
2213,EAGLE AIRPORT AK US,6,57.9,276.8
2214,EAGLE AIRPORT AK US,7,60.4,276.8
2215,EAGLE AIRPORT AK US,8,53.6,276.8
2216,EAGLE AIRPORT AK US,9,41.8,276.8
2217,EAGLE AIRPORT AK US,10,23.0,276.8
2218,EAGLE AIRPORT AK US,11,3.0,276.8
2219,EAGLE AIRPORT AK US,12,-4.0,276.8
