,STATION_NAME,MONTH,DBTempAvg
2066,BIG DELTA AIRPORT AK US,3,14.1
2067,BIG DELTA AIRPORT AK US,4,32.2
2068,BIG DELTA AIRPORT AK US,5,47.6
2069,BIG DELTA AIRPORT AK US,6,57.6
2070,BIG DELTA AIRPORT AK US,7,60.2
2071,BIG DELTA AIRPORT AK US,8,54.8
2072,BIG DELTA AIRPORT AK US,9,43.9
2073,BIG DELTA AIRPORT AK US,10,24.1
2074,BIG DELTA AIRPORT AK US,11,6.2
2075,BIG DELTA AIRPORT AK US,12,2.1
2088,DUTCH HARBOR AK US,1,32.4
2089,DUTCH HARBOR AK US,2,32.7
2090,DUTCH HARBOR AK US,3,33.4
2091,DUTCH HARBOR AK US,4,36.4
2092,DUTCH HARBOR AK US,5,41.5
2093,DUTCH HARBOR AK US,6,46.8
2094,DUTCH HARBOR AK US,7,51.4
2095,DUTCH HARBOR AK US,8,52.9
2096,DUTCH HARBOR AK US,9,48.8
2097,DUTCH HARBOR AK US,10,42.3
2098,DUTCH HARBOR AK US,11,37.3
2099,DUTCH HARBOR AK US,12,34.8
2100,CORDOVA M K SMITH AIRPORT AK US,1,26.5
2101,CORDOVA M K SMITH AIRPORT AK US,2,28.3
2102,CORDOVA M K SMITH AIRPORT AK US,3,31.2
2103,CORDOVA M K SMITH AIRPORT AK US,4,37.9
2104,CORDOVA M K SMITH AIRPORT AK US,5,45.4
2105,CORDOVA M K SMITH AIRPORT AK US,6,51.2
2106,CORDOVA M K SMITH AIRPORT AK US,7,54.4
2107,CORDOVA M K SMITH AIRPORT AK US,8,53.9
2108,CORDOVA M K SMITH AIRPORT AK US,9,48.1
2109,CORDOVA M K SMITH AIRPORT AK US,10,39.7
2110,CORDOVA M K SMITH AIRPORT AK US,11,30.4
2111,CORDOVA M K SMITH AIRPORT AK US,12,28.4
2112,FAIRBANKS INTERNATIONAL AIRPORT AK US,1,-7.9
2113,FAIRBANKS INTERNATIONAL AIRPORT AK US,2,-1.3
2114,FAIRBANKS INTERNATIONAL AIRPORT AK US,3,11.4
2115,FAIRBANKS INTERNATIONAL AIRPORT AK US,4,32.5
2116,FAIRBANKS INTERNATIONAL AIRPORT AK US,5,49.4
2117,FAIRBANKS INTERNATIONAL AIRPORT AK US,6,60.4
2118,FAIRBANKS INTERNATIONAL AIRPORT AK US,7,62.5
2119,FAIRBANKS INTERNATIONAL AIRPORT AK US,8,56.1
2120,FAIRBANKS INTERNATIONAL AIRPORT AK US,9,44.9
2121,FAIRBANKS INTERNATIONAL AIRPORT AK US,10,24.2
2122,FAIRBANKS INTERNATIONAL AIRPORT AK US,11,2.6
2123,FAIRBANKS INTERNATIONAL AIRPORT AK US,12,-4.1
2160,GULKANA AIRPORT AK US,1,-2.9
2161,GULKANA AIRPORT AK US,2,5.5
2162,GULKANA AIRPORT AK US,3,15.6
2163,GULKANA AIRPORT AK US,4,31.8
2164,GULKANA AIRPORT AK US,5,45.2
2165,GULKANA AIRPORT AK US,6,54.4
2166,GULKANA AIRPORT AK US,7,57.6
2167,GULKANA AIRPORT AK US,8,53.5
2168,GULKANA AIRPORT AK US,9,43.3
2169,GULKANA AIRPORT AK US,10,26.6
2170,GULKANA AIRPORT AK US,11,5.8
2171,GULKANA AIRPORT AK US,12,0.4
2196,AUKE BAY AK US,1,28.5
2197,AUKE BAY AK US,2,30.7
2198,AUKE BAY AK US,3,34.6
2199,AUKE BAY AK US,4,41.9
2200,AUKE BAY AK US,5,49.8
2201,AUKE BAY AK US,6,55.9
2202,AUKE BAY AK US,7,58.0
2203,AUKE BAY AK US,8,56.9
2204,AUKE BAY AK US,9,50.9
2205,AUKE BAY AK US,10,42.9
2206,AUKE BAY AK US,11,33.7
2207,AUKE BAY AK US,12,30.1
2208,EAGLE AIRPORT AK US,1,-9.5
2209,EAGLE AIRPORT AK US,2,-3.7
2210,EAGLE AIRPORT AK US,3,7.2
2211,EAGLE AIRPORT AK US,4,28.9
2212,EAGLE AIRPORT AK US,5,46.1
2213,EAGLE AIRPORT AK US,6,57.9
2214,EAGLE AIRPORT AK US,7,60.4
2215,EAGLE AIRPORT AK US,8,53.6
2216,EAGLE AIRPORT AK US,9,41.8
2217,EAGLE AIRPORT AK US,10,23.0
2218,EAGLE AIRPORT AK US,11,3.0
2219,EAGLE AIRPORT AK US,12,-4.0
